# time = 1.641363e+14 [s] 
# r                  dr                 dV                 Density            Pressure           Velocity           Z
  3.9443605264e+20   1.9325399057e+18   3.7597760628e+60   2.2245872600e-24   5.1871390089e-14   1.5640670899e-08   2.0000000000e-02 
  3.9636859255e+20   1.9325399057e+18   3.7967992161e+60   2.2245872600e-24   5.1871390089e-14  -7.3839870899e-10   2.0000000000e-02 
  3.9830113245e+20   1.9325399057e+18   3.8340037643e+60   2.2245872600e-24   5.1871390089e-14  -2.0805950614e-08   2.0000000000e-02 
  4.0023367236e+20   1.9325399057e+18   3.8713897075e+60   2.2245872600e-24   5.1871390089e-14  -1.6156536203e-08   2.0000000000e-02 
  4.0216621226e+20   1.9325399057e+18   3.9089570457e+60   2.2245872600e-24   5.1871390089e-14  -3.6564945984e-09   2.0000000000e-02 
  4.0409875217e+20   1.9325399057e+18   3.9467057789e+60   2.2245872600e-24   5.1871390089e-14   5.6174291434e-09   2.0000000000e-02 
  4.0603129208e+20   1.9325399057e+18   3.9846359071e+60   2.2245872600e-24   5.1871390089e-14   1.1030733866e-09   2.0000000000e-02 
  4.0796383198e+20   1.9325399057e+18   4.0227474303e+60   2.2245872600e-24   5.1871390089e-14  -4.1915340363e-09   2.0000000000e-02 
  4.0989637189e+20   1.9325399057e+18   4.0610403484e+60   2.2245872600e-24   5.1871390089e-14   1.0296372045e-08   2.0000000000e-02 
  4.1182891179e+20   1.9325399057e+18   4.0995146615e+60   2.2245872600e-24   5.1871390089e-14  -6.6439858496e-10   2.0000000000e-02 
  4.1376145170e+20   1.9325399057e+18   4.1381703696e+60   2.2245872600e-24   5.1871390089e-14  -6.5341353385e-09   2.0000000000e-02 
  4.1569399160e+20   1.9325399057e+18   4.1770074727e+60   2.2245872600e-24   5.1871390089e-14   9.4142986261e-09   2.0000000000e-02 
  4.1762653151e+20   1.9325399057e+18   4.2160259708e+60   2.2245872600e-24   5.1871390089e-14   1.0755723195e-08   2.0000000000e-02 
  4.1955907142e+20   1.9325399057e+18   4.2552258638e+60   2.2245872600e-24   5.1871390089e-14   3.5626288652e-09   2.0000000000e-02 
  4.2149161132e+20   1.9325399057e+18   4.2946071518e+60   2.2245872600e-24   5.1871390089e-14   4.7158505706e-09   2.0000000000e-02 
  4.2342415123e+20   1.9325399057e+18   4.3341698349e+60   2.2245872600e-24   5.1871390089e-14  -9.2609975284e-09   2.0000000000e-02 
  4.2535669113e+20   1.9325399057e+18   4.3739139129e+60   2.2245872600e-24   5.1871390089e-14  -1.2395507939e-08   2.0000000000e-02 
  4.2728923104e+20   1.9325399057e+18   4.4138393858e+60   2.2245872600e-24   5.1871390089e-14   7.1690845483e-09   2.0000000000e-02 
  4.2922177094e+20   1.9325399057e+18   4.4539462538e+60   2.2245872600e-24   5.1871390089e-14   4.8318843253e-09   2.0000000000e-02 
  4.3115431085e+20   1.9325399057e+18   4.4942345168e+60   2.2245872600e-24   5.1871390089e-14  -2.9892887765e-09   2.0000000000e-02 
  4.3308685076e+20   1.9325399057e+18   4.5347041747e+60   2.2245872600e-24   5.1871390089e-14   4.2667668751e-09   2.0000000000e-02 
  4.3501939066e+20   1.9325399057e+18   4.5753552276e+60   2.2245872600e-24   5.1871390089e-14   1.2519694022e-09   2.0000000000e-02 
  4.3695193057e+20   1.9325399057e+18   4.6161876755e+60   2.2245872600e-24   5.1871390089e-14   5.4815558813e-10   2.0000000000e-02 
  4.3888447047e+20   1.9325399057e+18   4.6572015184e+60   2.2245872600e-24   5.1871390089e-14   1.0317321609e-08   2.0000000000e-02 
  4.4081701038e+20   1.9325399057e+18   4.6983967563e+60   2.2245872600e-24   5.1871390089e-14  -4.6491681177e-09   2.0000000000e-02 
  4.4274955028e+20   1.9325399057e+18   4.7397733891e+60   2.2245872600e-24   5.1871390089e-14  -1.0548485696e-08   2.0000000000e-02 
  4.4468209019e+20   1.9325399057e+18   4.7813314169e+60   2.2245872600e-24   5.1871390089e-14  -5.6763015854e-09   2.0000000000e-02 
  4.4661463010e+20   1.9325399057e+18   4.8230708398e+60   2.2245872600e-24   5.1871390089e-14   1.5987278709e-09   2.0000000000e-02 
  4.4854717000e+20   1.9325399057e+18   4.8649916576e+60   2.2245872600e-24   5.1871390089e-14   1.7430956935e-09   2.0000000000e-02 
  4.5047970991e+20   1.9325399057e+18   4.9070938703e+60   2.2245872600e-24   5.1871390089e-14  -9.1120651876e-09   2.0000000000e-02 
  4.5241224981e+20   1.9325399057e+18   4.9493774781e+60   2.2245872600e-24   5.1871390089e-14   3.8293600661e-09   2.0000000000e-02 
  4.5434478972e+20   1.9325399057e+18   4.9918424808e+60   2.2245872600e-24   5.1871390089e-14   9.2576018978e-09   2.0000000000e-02 
  4.5627732962e+20   1.9325399057e+18   5.0344888786e+60   2.2245872600e-24   5.1871390089e-14   6.1798275969e-10   2.0000000000e-02 
  4.5820986953e+20   1.9325399057e+18   5.0773166713e+60   2.2245872600e-24   5.1871390089e-14  -9.0044501375e-11   2.0000000000e-02 
  4.6014240944e+20   1.9325399057e+18   5.1203258590e+60   2.2245872600e-24   5.1871390089e-14   9.9454761975e-10   2.0000000000e-02 
  4.6207494934e+20   1.9325399057e+18   5.1635164417e+60   2.2245872600e-24   5.1871390089e-14   6.4501693478e-09   2.0000000000e-02 
  4.6400748925e+20   1.9325399057e+18   5.2068884193e+60   2.2245872600e-24   5.1871390089e-14   1.4619843625e-09   2.0000000000e-02 
  4.6594002915e+20   1.9325399057e+18   5.2504417920e+60   2.2245872600e-24   5.1871390089e-14   4.3697355803e-09   2.0000000000e-02 
  4.6787256906e+20   1.9325399057e+18   5.2941765596e+60   2.2245872600e-24   5.1871390089e-14  -4.1629799439e-09   2.0000000000e-02 
  4.6980510896e+20   1.9325399057e+18   5.3380927222e+60   2.2245872600e-24   5.1871390089e-14  -1.1926931334e-08   2.0000000000e-02 
  4.7173764887e+20   1.9325399057e+18   5.3821902798e+60   2.2245872600e-24   5.1871390089e-14  -5.7280367796e-09   2.0000000000e-02 
  4.7367018878e+20   1.9325399057e+18   5.4264692324e+60   2.2245872600e-24   5.1871390089e-14  -1.7512679642e-09   2.0000000000e-02 
  4.7560272868e+20   1.9325399057e+18   5.4709295799e+60   2.2245872600e-24   5.1871390089e-14   2.0958737504e-09   2.0000000000e-02 
  4.7753526859e+20   1.9325399057e+18   5.5155713225e+60   2.2245872600e-24   5.1871390089e-14   9.6731912540e-09   2.0000000000e-02 
  4.7946780849e+20   1.9325399057e+18   5.5603944600e+60   2.2245872600e-24   5.1871390089e-14   2.4845124225e-08   2.0000000000e-02 
  4.8140034840e+20   1.9325399057e+18   5.6053989925e+60   2.2245872600e-24   5.1871390089e-14   8.5481997021e-09   2.0000000000e-02 
  4.8333288830e+20   1.9325399057e+18   5.6505849200e+60   2.2245872600e-24   5.1871390089e-14  -1.5773427860e-08   2.0000000000e-02 
  4.8526542821e+20   1.9325399057e+18   5.6959522425e+60   2.2245872600e-24   5.1871390089e-14  -1.0834226107e-08   2.0000000000e-02 
  4.8719796812e+20   1.9325399057e+18   5.7415009600e+60   2.2245872600e-24   5.1871390089e-14   1.0137591096e-08   2.0000000000e-02 
  4.8913050802e+20   1.9325399057e+18   5.7872310724e+60   2.2245872600e-24   5.1871390089e-14  -5.6393845082e-10   2.0000000000e-02 
  4.9106304793e+20   1.9325399057e+18   5.8331425798e+60   2.2245872600e-24   5.1871390089e-14  -1.6146605455e-08   2.0000000000e-02 
  4.9299558783e+20   1.9325399057e+18   5.8792354822e+60   2.2245872600e-24   5.1871390089e-14  -1.5626986063e-08   2.0000000000e-02 
  4.9492812774e+20   1.9325399057e+18   5.9255097796e+60   2.2245872600e-24   5.1871390089e-14  -1.7049741079e-08   2.0000000000e-02 
  4.9686066764e+20   1.9325399057e+18   5.9719654720e+60   2.2245872600e-24   5.1871390089e-14   6.7271459556e-09   2.0000000000e-02 
  4.9879320755e+20   1.9325399057e+18   6.0186025594e+60   2.2245872600e-24   5.1871390089e-14   2.1929752042e-08   2.0000000000e-02 
  5.0072574746e+20   1.9325399057e+18   6.0654210417e+60   2.2245872600e-24   5.1871390089e-14   2.1574498104e-09   2.0000000000e-02 
  5.0265828736e+20   1.9325399057e+18   6.1124209190e+60   2.2245872600e-24   5.1871390089e-14  -6.7204217570e-09   2.0000000000e-02 
  5.0459082727e+20   1.9325399057e+18   6.1596021913e+60   2.2245872600e-24   5.1871390089e-14  -6.7668774730e-09   2.0000000000e-02 
  5.0652336717e+20   1.9325399057e+18   6.2069648586e+60   2.2245872600e-24   5.1871390089e-14   1.7437473934e-09   2.0000000000e-02 
  5.0845590708e+20   1.9325399057e+18   6.2545089209e+60   2.2245872600e-24   5.1871390089e-14   1.5543216492e-08   2.0000000000e-02 
  5.1038844698e+20   1.9325399057e+18   6.3022343782e+60   2.2245872600e-24   5.1871390089e-14   4.0444899676e-09   2.0000000000e-02 
  5.1232098689e+20   1.9325399057e+18   6.3501412304e+60   2.2245872600e-24   5.1871390089e-14   9.1456718161e-10   2.0000000000e-02 
  5.1425352680e+20   1.9325399057e+18   6.3982294776e+60   2.2245872600e-24   5.1871390089e-14   4.8956752360e-09   2.0000000000e-02 
  5.1618606670e+20   1.9325399057e+18   6.4464991198e+60   2.2245872600e-24   5.1871390089e-14  -9.5207318588e-09   2.0000000000e-02 
  5.1811860661e+20   1.9325399057e+18   6.4949501570e+60   2.2245872600e-24   5.1871390089e-14  -3.8897148269e-09   2.0000000000e-02 
  5.2005114651e+20   1.9325399057e+18   6.5435825892e+60   2.2245872600e-24   5.1871390089e-14   1.9088765992e-08   2.0000000000e-02 
  5.2198368642e+20   1.9325399057e+18   6.5923964163e+60   2.2245872600e-24   5.1871390089e-14   8.8302551967e-10   2.0000000000e-02 
  5.2391622632e+20   1.9325399057e+18   6.6413916385e+60   2.2245872600e-24   5.1871390089e-14  -2.2821068642e-08   2.0000000000e-02 
  5.2584876623e+20   1.9325399057e+18   6.6905682556e+60   2.2245872600e-24   5.1871390089e-14  -1.1513024717e-08   2.0000000000e-02 
  5.2778130614e+20   1.9325399057e+18   6.7399262677e+60   2.2245872600e-24   5.1871390089e-14  -6.5898249790e-09   2.0000000000e-02 
  5.2971384604e+20   1.9325399057e+18   6.7894656748e+60   2.2245872600e-24   5.1871390089e-14  -2.3065889671e-09   2.0000000000e-02 
  5.3164638595e+20   1.9325399057e+18   6.8391864769e+60   2.2245872600e-24   5.1871390089e-14   1.8561446899e-09   2.0000000000e-02 
  5.3357892585e+20   1.9325399057e+18   6.8890886739e+60   2.2245872600e-24   5.1871390089e-14  -3.9235229070e-09   2.0000000000e-02 
  5.3551146576e+20   1.9325399057e+18   6.9391722659e+60   2.2245872600e-24   5.1871390089e-14  -5.2004917807e-09   2.0000000000e-02 
  5.3744400566e+20   1.9325399057e+18   6.9894372530e+60   2.2245872600e-24   5.1871390089e-14  -6.0272220971e-09   2.0000000000e-02 
  5.3937654557e+20   1.9325399057e+18   7.0398836350e+60   2.2245872600e-24   5.1871390089e-14  -4.1543529386e-10   2.0000000000e-02 
  5.4130908548e+20   1.9325399057e+18   7.0905114120e+60   2.2245872600e-24   5.1871390089e-14   1.8714759927e-08   2.0000000000e-02 
  5.4324162538e+20   1.9325399057e+18   7.1413205839e+60   2.2245872600e-24   5.1871390089e-14   1.9890162185e-08   2.0000000000e-02 
  5.4517416529e+20   1.9325399057e+18   7.1923111509e+60   2.2245872600e-24   5.1871390089e-14   9.4423881760e-09   2.0000000000e-02 
  5.4710670519e+20   1.9325399057e+18   7.2434831128e+60   2.2245872600e-24   5.1871390089e-14  -1.2513698154e-09   2.0000000000e-02 
  5.4903924510e+20   1.9325399057e+18   7.2948364697e+60   2.2245872600e-24   5.1871390089e-14   7.5496958185e-10   2.0000000000e-02 
  5.5097178500e+20   1.9325399057e+18   7.3463712216e+60   2.2245872600e-24   5.1871390089e-14   6.5958693195e-09   2.0000000000e-02 
  5.5290432491e+20   1.9325399057e+18   7.3980873685e+60   2.2245872600e-24   5.1871390089e-14  -1.1348844437e-08   2.0000000000e-02 
  5.5483686482e+20   1.9325399057e+18   7.4499849104e+60   2.2245872600e-24   5.1871390089e-14  -2.8530376244e-08   2.0000000000e-02 
  5.5676940472e+20   1.9325399057e+18   7.5020638472e+60   2.2245872600e-24   5.1871390089e-14  -1.0957276027e-09   2.0000000000e-02 
  5.5870194463e+20   1.9325399057e+18   7.5543241791e+60   2.2245872600e-24   5.1871390089e-14   2.6581981030e-08   2.0000000000e-02 
  5.6063448453e+20   1.9325399057e+18   7.6067659059e+60   2.2245872600e-24   5.1871390089e-14   5.4869920401e-09   2.0000000000e-02 
  5.6256702444e+20   1.9325399057e+18   7.6593890277e+60   2.2245872600e-24   5.1871390089e-14  -1.4593882432e-08   2.0000000000e-02 
  5.6449956434e+20   1.9325399057e+18   7.7121935445e+60   2.2245872600e-24   5.1871390089e-14  -2.7520721274e-09   2.0000000000e-02 
  5.6643210425e+20   1.9325399057e+18   7.7651794562e+60   2.2245872600e-24   5.1871390089e-14   3.0988548110e-09   2.0000000000e-02 
  5.6836464416e+20   1.9325399057e+18   7.8183467630e+60   2.2245872600e-24   5.1871390089e-14  -4.6001675588e-09   2.0000000000e-02 
  5.7029718406e+20   1.9325399057e+18   7.8716954647e+60   2.2245872600e-24   5.1871390089e-14   8.8108247635e-09   2.0000000000e-02 
  5.7222972397e+20   1.9325399057e+18   7.9252255614e+60   2.2245872600e-24   5.1871390089e-14   3.0457006049e-09   2.0000000000e-02 
  5.7416226387e+20   1.9325399057e+18   7.9789370531e+60   2.2245872600e-24   5.1871390089e-14  -6.1637344683e-09   2.0000000000e-02 
  5.7609480378e+20   1.9325399057e+18   8.0328299398e+60   2.2245872600e-24   5.1871390089e-14  -5.7456901952e-09   2.0000000000e-02 
  5.7802734368e+20   1.9325399057e+18   8.0869042215e+60   2.2245872600e-24   5.1871390089e-14  -4.5988482646e-09   2.0000000000e-02 
  5.7995988359e+20   1.9325399057e+18   8.1411598981e+60   2.2245872600e-24   5.1871390089e-14   8.9049710220e-09   2.0000000000e-02 
  5.8189242350e+20   1.9325399057e+18   8.1955969698e+60   2.2245872600e-24   5.1871390089e-14   5.0826404240e-09   2.0000000000e-02 
  5.8382496340e+20   1.9325399057e+18   8.2502154364e+60   2.2245872600e-24   5.1871390089e-14  -1.2391972481e-08   2.0000000000e-02 
  5.8575750331e+20   1.9325399057e+18   8.3050152980e+60   2.2245872600e-24   5.1871390089e-14  -6.6152975594e-09   2.0000000000e-02 
  5.8769004321e+20   1.9325399057e+18   8.3599965545e+60   2.2245872600e-24   5.1871390089e-14   3.2174119528e-09   2.0000000000e-02 
  5.8962258312e+20   1.9325399057e+18   8.4151592061e+60   2.2245872600e-24   5.1871390089e-14   7.6717954281e-09   2.0000000000e-02 
  5.9155512302e+20   1.9325399057e+18   8.4705032527e+60   2.2245872600e-24   5.1871390089e-14   1.2674277212e-08   2.0000000000e-02 
  5.9348766293e+20   1.9325399057e+18   8.5260286942e+60   2.2245872600e-24   5.1871390089e-14   4.8617512862e-09   2.0000000000e-02 
  5.9542020284e+20   1.9325399057e+18   8.5817355307e+60   2.2245872600e-24   5.1871390089e-14  -1.1104914561e-08   2.0000000000e-02 
  5.9735274274e+20   1.9325399057e+18   8.6376237622e+60   2.2245872600e-24   5.1871390089e-14  -1.3657584641e-09   2.0000000000e-02 
  5.9928528265e+20   1.9325399057e+18   8.6936933887e+60   2.2245872600e-24   5.1871390089e-14   5.5741532226e-09   2.0000000000e-02 
  6.0121782255e+20   1.9325399057e+18   8.7499444101e+60   2.2245872600e-24   5.1871390089e-14   4.5967724602e-09   2.0000000000e-02 
  6.0315036246e+20   1.9325399057e+18   8.8063768266e+60   2.2245872600e-24   5.1871390089e-14  -3.2274145406e-09   2.0000000000e-02 
  6.0508290236e+20   1.9325399057e+18   8.8629906380e+60   2.2245872600e-24   5.1871390089e-14  -6.6308289825e-09   2.0000000000e-02 
  6.0701544227e+20   1.9325399057e+18   8.9197858444e+60   2.2245872600e-24   5.1871390089e-14   7.7062815559e-09   2.0000000000e-02 
  6.0894798218e+20   1.9325399057e+18   8.9767624458e+60   2.2245872600e-24   5.1871390089e-14   7.7954298244e-09   2.0000000000e-02 
  6.1088052208e+20   1.9325399057e+18   9.0339204422e+60   2.2245872600e-24   5.1871390089e-14   2.2847766857e-09   2.0000000000e-02 
  6.1281306199e+20   1.9325399057e+18   9.0912598335e+60   2.2245872600e-24   5.1871390089e-14   6.1456202552e-09   2.0000000000e-02 
  6.1474560189e+20   1.9325399057e+18   9.1487806199e+60   2.2245872600e-24   5.1871390089e-14  -4.4844479589e-09   2.0000000000e-02 
  6.1667814180e+20   1.9325399057e+18   9.2064828012e+60   2.2245872600e-24   5.1871390089e-14  -2.0969983721e-08   2.0000000000e-02 
  6.1861068170e+20   1.9325399057e+18   9.2643663775e+60   2.2245872600e-24   5.1871390089e-14  -6.7154062349e-09   2.0000000000e-02 
  6.2054322161e+20   1.9325399057e+18   9.3224313488e+60   2.2245872600e-24   5.1871390089e-14   1.4694643441e-08   2.0000000000e-02 
  6.2247576152e+20   1.9325399057e+18   9.3806777151e+60   2.2245872600e-24   5.1871390089e-14   1.3837695529e-08   2.0000000000e-02 
  6.2440830142e+20   1.9325399057e+18   9.4391054764e+60   2.2245872600e-24   5.1871390089e-14  -3.2451596355e-10   2.0000000000e-02 
  6.2634084133e+20   1.9325399057e+18   9.4977146326e+60   2.2245872600e-24   5.1871390089e-14  -7.8118134118e-09   2.0000000000e-02 
  6.2827338123e+20   1.9325399057e+18   9.5565051838e+60   2.2245872600e-24   5.1871390089e-14  -1.2686405941e-08   2.0000000000e-02 
  6.3020592114e+20   1.9325399057e+18   9.6154771300e+60   2.2245872600e-24   5.1871390089e-14  -1.9250600891e-09   2.0000000000e-02 
  6.3213846104e+20   1.9325399057e+18   9.6746304712e+60   2.2245872600e-24   5.1871390089e-14   5.6597788074e-09   2.0000000000e-02 
  6.3407100095e+20   1.9325399057e+18   9.7339652074e+60   2.2245872600e-24   5.1871390089e-14  -2.9380384151e-09   2.0000000000e-02 
  6.3600354086e+20   1.9325399057e+18   9.7934813386e+60   2.2245872600e-24   5.1871390089e-14   6.9071544097e-09   2.0000000000e-02 
  6.3793608076e+20   1.9325399057e+18   9.8531788647e+60   2.2245872600e-24   5.1871390089e-14   4.7033988934e-09   2.0000000000e-02 
  6.3986862067e+20   1.9325399057e+18   9.9130577858e+60   2.2245872600e-24   5.1871390089e-14  -6.2582540905e-09   2.0000000000e-02 
  6.4180116057e+20   1.9325399057e+18   9.9731181019e+60   2.2245872600e-24   5.1871390089e-14   3.4494687209e-09   2.0000000000e-02 
  6.4373370048e+20   1.9325399057e+18   1.0033359813e+61   2.2245872600e-24   5.1871390089e-14   3.6016658055e-09   2.0000000000e-02 
  6.4566624038e+20   1.9325399057e+18   1.0093782919e+61   2.2245872600e-24   5.1871390089e-14   2.1558048292e-09   2.0000000000e-02 
  6.4759878029e+20   1.9325399057e+18   1.0154387420e+61   2.2245872600e-24   5.1871390089e-14   6.3124734866e-09   2.0000000000e-02 
  6.4953132020e+20   1.9325399057e+18   1.0215173316e+61   2.2245872600e-24   5.1871390089e-14   4.0326188018e-09   2.0000000000e-02 
  6.5146386010e+20   1.9325399057e+18   1.0276140607e+61   2.2245872600e-24   5.1871390089e-14  -3.7601011346e-09   2.0000000000e-02 
  6.5339640001e+20   1.9325399057e+18   1.0337289293e+61   2.2245872600e-24   5.1871390089e-14  -1.0154048376e-08   2.0000000000e-02 
  6.5532893991e+20   1.9325399057e+18   1.0398619374e+61   2.2245872600e-24   5.1871390089e-14  -1.4663149891e-08   2.0000000000e-02 
  6.5726147982e+20   1.9325399057e+18   1.0460130850e+61   2.2245872600e-24   5.1871390089e-14  -7.5184964806e-09   2.0000000000e-02 
  6.5919401972e+20   1.9325399057e+18   1.0521823721e+61   2.2245872600e-24   5.1871390089e-14   1.1826275484e-08   2.0000000000e-02 
  6.6112655963e+20   1.9325399057e+18   1.0583697987e+61   2.2245872600e-24   5.1871390089e-14   1.3012535475e-08   2.0000000000e-02 
  6.6305909954e+20   1.9325399057e+18   1.0645753648e+61   2.2245872600e-24   5.1871390089e-14   2.2493428374e-09   2.0000000000e-02 
  6.6499163944e+20   1.9325399057e+18   1.0707990704e+61   2.2245872600e-24   5.1871390089e-14  -2.6723531835e-09   2.0000000000e-02 
  6.6692417935e+20   1.9325399057e+18   1.0770409155e+61   2.2245872600e-24   5.1871390089e-14  -1.5265686223e-09   2.0000000000e-02 
  6.6885671925e+20   1.9325399057e+18   1.0833009001e+61   2.2245872600e-24   5.1871390089e-14  -5.9456475951e-09   2.0000000000e-02 
  6.7078925916e+20   1.9325399057e+18   1.0895790241e+61   2.2245872600e-24   5.1871390089e-14  -8.0465415557e-09   2.0000000000e-02 
  6.7272179906e+20   1.9325399057e+18   1.0958752877e+61   2.2245872600e-24   5.1871390089e-14  -4.5438318302e-09   2.0000000000e-02 
  6.7465433897e+20   1.9325399057e+18   1.1021896908e+61   2.2245872600e-24   5.1871390089e-14   2.0122782348e-09   2.0000000000e-02 
  6.7658687888e+20   1.9325399057e+18   1.1085222334e+61   2.2245872600e-24   5.1871390089e-14   8.4027371768e-09   2.0000000000e-02 
  6.7851941878e+20   1.9325399057e+18   1.1148729155e+61   2.2245872600e-24   5.1871390089e-14   6.6776754447e-09   2.0000000000e-02 
  6.8045195869e+20   1.9325399057e+18   1.1212417371e+61   2.2245872600e-24   5.1871390089e-14  -2.1511242972e-09   2.0000000000e-02 
  6.8238449859e+20   1.9325399057e+18   1.1276286981e+61   2.2245872600e-24   5.1871390089e-14  -3.3389714730e-09   2.0000000000e-02 
  6.8431703850e+20   1.9325399057e+18   1.1340337987e+61   2.2245872600e-24   5.1871390089e-14  -6.3254144012e-11   2.0000000000e-02 
  6.8624957840e+20   1.9325399057e+18   1.1404570388e+61   2.2245872600e-24   5.1871390089e-14   5.9518663177e-09   2.0000000000e-02 
  6.8818211831e+20   1.9325399057e+18   1.1468984183e+61   2.2245872600e-24   5.1871390089e-14   8.0233141104e-09   2.0000000000e-02 
  6.9011465822e+20   1.9325399057e+18   1.1533579374e+61   2.2245872600e-24   5.1871390089e-14   7.0582604559e-10   2.0000000000e-02 
  6.9204719812e+20   1.9325399057e+18   1.1598355960e+61   2.2245872600e-24   5.1871390089e-14  -5.1045956909e-09   2.0000000000e-02 
  6.9397973803e+20   1.9325399057e+18   1.1663313940e+61   2.2245872600e-24   5.1871390089e-14  -1.0245408835e-09   2.0000000000e-02 
  6.9591227793e+20   1.9325399057e+18   1.1728453316e+61   2.2245872600e-24   5.1871390089e-14   9.3342796797e-10   2.0000000000e-02 
  6.9784481784e+20   1.9325399057e+18   1.1793774087e+61   2.2245872600e-24   5.1871390089e-14  -5.2949274247e-10   2.0000000000e-02 
  6.9977735774e+20   1.9325399057e+18   1.1859276252e+61   2.2245872600e-24   5.1871390089e-14  -2.1863714712e-09   2.0000000000e-02 
  7.0170989765e+20   1.9325399057e+18   1.1924959813e+61   2.2245872600e-24   5.1871390089e-14   6.0463677315e-09   2.0000000000e-02 
  7.0364243756e+20   1.9325399057e+18   1.1990824768e+61   2.2245872600e-24   5.1871390089e-14   7.7638543191e-09   2.0000000000e-02 
  7.0557497746e+20   1.9325399057e+18   1.2056871119e+61   2.2245872600e-24   5.1871390089e-14  -7.4136016246e-09   2.0000000000e-02 
  7.0750751737e+20   1.9325399057e+18   1.2123098864e+61   2.2245872600e-24   5.1871390089e-14   1.1938589589e-09   2.0000000000e-02 
  7.0944005727e+20   1.9325399057e+18   1.2189508005e+61   2.2245872600e-24   5.1871390089e-14   9.7622156680e-09   2.0000000000e-02 
  7.1137259718e+20   1.9325399057e+18   1.2256098540e+61   2.2245872600e-24   5.1871390089e-14  -4.8115806352e-09   2.0000000000e-02 
  7.1330513708e+20   1.9325399057e+18   1.2322870471e+61   2.2245872600e-24   5.1871390089e-14  -8.2025564096e-09   2.0000000000e-02 
  7.1523767699e+20   1.9325399057e+18   1.2389823796e+61   2.2245872600e-24   5.1871390089e-14   3.8329005028e-09   2.0000000000e-02 
  7.1717021690e+20   1.9325399057e+18   1.2456958517e+61   2.2245872600e-24   5.1871390089e-14   1.0501164489e-08   2.0000000000e-02 
  7.1910275680e+20   1.9325399057e+18   1.2524274632e+61   2.2245872600e-24   5.1871390089e-14  -1.1289971200e-09   2.0000000000e-02 
  7.2103529671e+20   1.9325399057e+18   1.2591772143e+61   2.2245872600e-24   5.1871390089e-14  -6.9743657870e-09   2.0000000000e-02 
  7.2296783661e+20   1.9325399057e+18   1.2659451048e+61   2.2245872600e-24   5.1871390089e-14  -6.6981093775e-09   2.0000000000e-02 
  7.2490037652e+20   1.9325399057e+18   1.2727311349e+61   2.2245872600e-24   5.1871390089e-14  -7.5747285837e-09   2.0000000000e-02 
  7.2683291642e+20   1.9325399057e+18   1.2795353044e+61   2.2245872600e-24   5.1871390089e-14  -3.0506384084e-09   2.0000000000e-02 
  7.2876545633e+20   1.9325399057e+18   1.2863576134e+61   2.2245872600e-24   5.1871390089e-14  -3.1680786974e-09   2.0000000000e-02 
  7.3069799624e+20   1.9325399057e+18   1.2931980620e+61   2.2245872600e-24   5.1871390089e-14   8.1600875760e-09   2.0000000000e-02 
  7.3263053614e+20   1.9325399057e+18   1.3000566500e+61   2.2245872600e-24   5.1871390089e-14   1.9640972367e-08   2.0000000000e-02 
  7.3456307605e+20   1.9325399057e+18   1.3069333775e+61   2.2245872600e-24   5.1871390089e-14  -6.8592448426e-09   2.0000000000e-02 
  7.3649561595e+20   1.9325399057e+18   1.3138282445e+61   2.2245872600e-24   5.1871390089e-14  -2.4297282958e-08   2.0000000000e-02 
  7.3842815586e+20   1.9325399057e+18   1.3207412511e+61   2.2245872600e-24   5.1871390089e-14  -6.4797024754e-10   2.0000000000e-02 
  7.4036069576e+20   1.9325399057e+18   1.3276723971e+61   2.2245872600e-24   5.1871390089e-14   1.1808627185e-08   2.0000000000e-02 
  7.4229323567e+20   1.9325399057e+18   1.3346216826e+61   2.2245872600e-24   5.1871390089e-14   8.4090183665e-09   2.0000000000e-02 
  7.4422577558e+20   1.9325399057e+18   1.3415891076e+61   2.2245872600e-24   5.1871390089e-14  -2.6501980477e-09   2.0000000000e-02 
  7.4615831548e+20   1.9325399057e+18   1.3485746722e+61   2.2245872600e-24   5.1871390089e-14  -1.0008128435e-08   2.0000000000e-02 
  7.4809085539e+20   1.9325399057e+18   1.3555783762e+61   2.2245872600e-24   5.1871390089e-14  -6.7021861861e-09   2.0000000000e-02 
  7.5002339529e+20   1.9325399057e+18   1.3626002197e+61   2.2245872600e-24   5.1871390089e-14  -7.3269122023e-09   2.0000000000e-02 
  7.5195593520e+20   1.9325399057e+18   1.3696402027e+61   2.2245872600e-24   5.1871390089e-14   2.1931197294e-09   2.0000000000e-02 
  7.5388847510e+20   1.9325399057e+18   1.3766983252e+61   2.2245872600e-24   5.1871390089e-14   9.8024690117e-09   2.0000000000e-02 
  7.5582101501e+20   1.9325399057e+18   1.3837745872e+61   2.2245872600e-24   5.1871390089e-14   4.0647615288e-09   2.0000000000e-02 
  7.5775355492e+20   1.9325399057e+18   1.3908689887e+61   2.2245872600e-24   5.1871390089e-14  -1.5066997763e-09   2.0000000000e-02 
  7.5968609482e+20   1.9325399057e+18   1.3979815297e+61   2.2245872600e-24   5.1871390089e-14  -9.6155438475e-09   2.0000000000e-02 
  7.6161863473e+20   1.9325399057e+18   1.4051122103e+61   2.2245872600e-24   5.1871390089e-14  -1.7507052319e-08   2.0000000000e-02 
  7.6355117463e+20   1.9325399057e+18   1.4122610303e+61   2.2245872600e-24   5.1871390089e-14  -1.3422056411e-08   2.0000000000e-02 
